text,label,label_name,original_text
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What is the process for setting up and account for my child?

### Intent:
age_limit<|eot_id|>",1,age_limit,What is the process for setting up and account for my child?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
When will my deposit post to my account?

### Intent:
balance_not_updated_after_cheque_or_cash_deposit<|eot_id|>",5,balance_not_updated_after_cheque_or_cash_deposit,When will my deposit post to my account?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What is stopping my money from transferring?

### Intent:
failed_transfer<|eot_id|>",23,failed_transfer,What is stopping my money from transferring?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How long can I expect a transfer to pend for?

### Intent:
pending_transfer<|eot_id|>",30,pending_transfer,How long can I expect a transfer to pend for?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I think my card is lost.  What do I do?

### Intent:
lost_or_stolen_card<|eot_id|>",26,lost_or_stolen_card,I think my card is lost.  What do I do?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
If I only have 1 other US card, can you take it?

### Intent:
supported_cards_and_currencies<|eot_id|>",32,supported_cards_and_currencies,"If I only have 1 other US card, can you take it?"
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
My card won't let me withdraw money.

### Intent:
declined_cash_withdrawal<|eot_id|>",17,declined_cash_withdrawal,My card won't let me withdraw money.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Can you tell me the foreign exchange rate?

### Intent:
exchange_rate<|eot_id|>",21,exchange_rate,Can you tell me the foreign exchange rate?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Questionable transactions on my account.

### Intent:
compromised_card<|eot_id|>",15,compromised_card,Questionable transactions on my account.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I just saw the exchange rate you use, but it's so bad that I can't believe that it's the official interbank exchange rate! Is this truly the official interbank exchange rate?

### Intent:
card_payment_wrong_exchange_rate<|eot_id|>",13,card_payment_wrong_exchange_rate,"I just saw the exchange rate you use, but it's so bad that I can't believe that it's the official interbank exchange rate! Is this truly the official interbank exchange rate?"
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I have been charged way to much so something is apparently wrong with my exchange. I changed Russian Ruble into UK pounds.

### Intent:
card_payment_wrong_exchange_rate<|eot_id|>",13,card_payment_wrong_exchange_rate,I have been charged way to much so something is apparently wrong with my exchange. I changed Russian Ruble into UK pounds.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
The transactions showing up are strange, I think my card was used without me knowing.

### Intent:
compromised_card<|eot_id|>",15,compromised_card,"The transactions showing up are strange, I think my card was used without me knowing."
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How do I change my card PIN?

### Intent:
change_pin<|eot_id|>",14,change_pin,How do I change my card PIN?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
On my transfer there was a ""decline"" message.

### Intent:
declined_transfer<|eot_id|>",18,declined_transfer,"On my transfer there was a ""decline"" message"
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Someone else made a Direct Debit transaction on my account.

### Intent:
direct_debit_payment_not_recognised<|eot_id|>",19,direct_debit_payment_not_recognised,Someone else made a Direct Debit transaction on my account
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What should I do if I think there are unauthorized transactions?

### Intent:
compromised_card<|eot_id|>",15,compromised_card,What should I do if I think there are unauthorized transactions?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
It seems that something went wrong with my exchange. I changed Russian Ruble into UK pounds but have been charged entirely too much!

### Intent:
card_payment_wrong_exchange_rate<|eot_id|>",13,card_payment_wrong_exchange_rate,It seems that something went wrong with my exchange. I changed Russian Ruble into UK pounds but have been charged entirely too much!
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I couldn't make a transfer because it was declined.

### Intent:
declined_transfer<|eot_id|>",18,declined_transfer,I couldn't make a transfer because it was declined
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
My card payment was reverted.  Why?

### Intent:
reverted_card_payment?<|eot_id|>",31,reverted_card_payment?,My card payment was reverted.  Why?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
The cheque I deposited isn't showing in my account.

### Intent:
balance_not_updated_after_cheque_or_cash_deposit<|eot_id|>",5,balance_not_updated_after_cheque_or_cash_deposit,The cheque I deposited isn't showing in my account
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Can I call to get my card activated?

### Intent:
activate_my_card<|eot_id|>",0,activate_my_card,Can I call to get my card activated?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I draw out money from your ATM during holidays, and was charged insanely. I wouldn't have done it, if i had a little sense about the shocking charges.

### Intent:
wrong_exchange_rate_for_cash_withdrawal<|eot_id|>",44,wrong_exchange_rate_for_cash_withdrawal,"I draw out money from your ATM during holidays, and was charged insanely. I wouldn't have done it, if i had a little sense about the shocking charges."
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Can I use my account if the identity verification is not complete?

### Intent:
why_verify_identity<|eot_id|>",42,why_verify_identity,Can I use my account if the identity verification is not complete?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How's the exchange rate looking right now?

### Intent:
exchange_rate<|eot_id|>",21,exchange_rate,How's the exchange rate looking right now?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How long will the $1 charge show as pending?

### Intent:
extra_charge_on_statement<|eot_id|>",22,extra_charge_on_statement,How long will the $1 charge show as pending?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I will need to exchange currencies frequently, will I be able to get a discount?

### Intent:
exchange_charge<|eot_id|>",20,exchange_charge,"I will need to exchange currencies frequently, will I be able to get a discount?"
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I found a charge for a direct debit that was not made by me.

### Intent:
direct_debit_payment_not_recognised<|eot_id|>",19,direct_debit_payment_not_recognised,I found a charge for a direct debit that was not made by me.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
My purchases from this morning are showing up as payment pending. Can you tell me why?

### Intent:
pending_card_payment<|eot_id|>",29,pending_card_payment,My purchases from this morning are showing up as payment pending. Can you tell me why?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Why are my purchases from this morning still pending?

### Intent:
pending_card_payment<|eot_id|>",29,pending_card_payment,Why are my purchases from this morning still pending?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Do you need to know my first and last name?

### Intent:
why_verify_identity<|eot_id|>",42,why_verify_identity,Do you need to know my first and last name?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I don't want to give you all my identify details.

### Intent:
why_verify_identity<|eot_id|>",42,why_verify_identity,I don't want to give you all my identify details.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Can I see where my funds come from?

### Intent:
verify_source_of_funds<|eot_id|>",39,verify_source_of_funds,Can I see where my funds come from?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Going to need a new card what are the fees and time it takes.

### Intent:
card_about_to_expire<|eot_id|>",6,card_about_to_expire,going to need a new card what are the fees and time it takes
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What to do if my card has been used without my permission?

### Intent:
compromised_card<|eot_id|>",15,compromised_card,What to do if my card has been used without my permission?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I want to track the card you sent.

### Intent:
card_arrival<|eot_id|>",8,card_arrival,i want to track the card you sent
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Why wouldnt the atm give me money.

### Intent:
declined_cash_withdrawal<|eot_id|>",17,declined_cash_withdrawal,why wouldnt the atm give me money
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Hi, I am trying to buy something online, but i think there is some issue in my card. As payment is reverted. Please help me in this as i am facing the same issue from last two weeks.

### Intent:
reverted_card_payment?<|eot_id|>",31,reverted_card_payment?,"Hi, I am trying to buy something online, but i think there is some issue in my card. As payment is reverted. Please help me in this as i am facing the same issue from last two weeks."
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How can my new card be activated?

### Intent:
activate_my_card<|eot_id|>",0,activate_my_card,How can my new card be activated?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I completed a payment with my card a while ago. It's still showing up as pending. What time frame does this normally take? It doesn't appear to have worked.

### Intent:
pending_card_payment<|eot_id|>",29,pending_card_payment,I completed a payment with my card a while ago. It's still showing up as pending. What time frame does this normally take? It doesn't appear to have worked.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Will I be able to track the card that was sent to me?

### Intent:
card_arrival<|eot_id|>",8,card_arrival,Will I be able to track the card that was sent to me?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What cards and currencies will suffice?

### Intent:
supported_cards_and_currencies<|eot_id|>",32,supported_cards_and_currencies,What cards and currencies will suffice?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
If I'm getting my identity verified, what all do I need?

### Intent:
verify_my_identity<|eot_id|>",38,verify_my_identity,"If I'm getting my identity verified, what all do I need?"
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What's the phone number to freeze a card?

### Intent:
lost_or_stolen_card<|eot_id|>",26,lost_or_stolen_card,What's the phone number to freeze a card?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I dont have a pin.

### Intent:
get_physical_card<|eot_id|>",25,get_physical_card,I dont have a pin
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I can't find the PIN.

### Intent:
get_physical_card<|eot_id|>",25,get_physical_card,I can't find the PIN.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Do you have a list of businesses that accept this card?

### Intent:
card_acceptance<|eot_id|>",7,card_acceptance,Do you have a list of businesses that accept this card?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How fast are transfers from Europe?

### Intent:
transfer_timing<|eot_id|>",36,transfer_timing,How fast are transfers from Europe?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How high is the exchange fee?

### Intent:
exchange_charge<|eot_id|>",20,exchange_charge,How high is the exchange fee?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Do you provide cards to people not in the UK?

### Intent:
country_support<|eot_id|>",16,country_support,Do you provide cards to people not in the UK?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
My transfer is still pending, why?

### Intent:
pending_transfer<|eot_id|>",30,pending_transfer,"My transfer is still pending, why?"
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Why did my payment go back to my account when I bought something?

### Intent:
reverted_card_payment?<|eot_id|>",31,reverted_card_payment?,Why did my payment go back to my account when I bought something?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I've never been to that store.  That's a fraudulent charge.

### Intent:
card_payment_not_recognised<|eot_id|>",12,card_payment_not_recognised,I've never been to that store.  That's a fraudulent charge.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I got my new card. How do I activate it?

### Intent:
activate_my_card<|eot_id|>",0,activate_my_card,I got my new card. How do I activate it?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I made a cash deposit, but it hasn't shown up in my balance yet.

### Intent:
balance_not_updated_after_cheque_or_cash_deposit<|eot_id|>",5,balance_not_updated_after_cheque_or_cash_deposit,"I made a cash deposit, but it hasn't shown up in my balance yet."
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How can I pay for top-ups?

### Intent:
supported_cards_and_currencies<|eot_id|>",32,supported_cards_and_currencies,How can I pay for top-ups?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I don't have my access code for the app.

### Intent:
passcode_forgotten<|eot_id|>",28,passcode_forgotten,I don't have my access code for the app.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I can't upload my identification.

### Intent:
unable_to_verify_identity<|eot_id|>",37,unable_to_verify_identity,I can't upload my identification.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What do you require to verify someone's identity?

### Intent:
verify_my_identity<|eot_id|>",38,verify_my_identity,What do you require to verify someone's identity?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I just want to top-up, why do I need to verify anything?

### Intent:
verify_top_up<|eot_id|>",40,verify_top_up,"I just want to top-up, why do I need to verify anything?"
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
About two days ago now, I made a transfer from France but it hasn't arrived yet. Is it possible that the international transfer just takes longer?

### Intent:
balance_not_updated_after_bank_transfer<|eot_id|>",4,balance_not_updated_after_bank_transfer,"About two days ago now, I made a transfer from France but it hasn't arrived yet. Is it possible that the international transfer just takes longer?"
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Will the system automatically top up itself?

### Intent:
automatic_top_up<|eot_id|>",3,automatic_top_up,Will the system automatically top up itself?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What should I do if I see a payment I didn't make?

### Intent:
card_payment_not_recognised<|eot_id|>",12,card_payment_not_recognised,What should I do if I see a payment I didn't make?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Do you support countries other than mine?

### Intent:
country_support<|eot_id|>",16,country_support,Do you support countries other than mine?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Someone I don't know has used my card without permission.

### Intent:
compromised_card<|eot_id|>",15,compromised_card,Someone I don't know has used my card without permission.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Can I change my pin number at a cash machine?

### Intent:
change_pin<|eot_id|>",14,change_pin,Can I change my pin number at a cash machine?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What is the age limit?

### Intent:
age_limit<|eot_id|>",1,age_limit,What is the age limit?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Where are you cards supported?

### Intent:
country_support<|eot_id|>",16,country_support,Where are you cards supported?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Why is there an extra €1 fee in my statement?

### Intent:
extra_charge_on_statement<|eot_id|>",22,extra_charge_on_statement,Why is there an extra €1 fee in my statement?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Why does the app show a direct debit payment that I did not authorize.

### Intent:
direct_debit_payment_not_recognised<|eot_id|>",19,direct_debit_payment_not_recognised,why does the app show a direct debit payment that I did not authorize
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
When will I receive a transfer from europe?

### Intent:
transfer_timing<|eot_id|>",36,transfer_timing,When will I receive a transfer from europe?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I havent got my card.

### Intent:
card_arrival<|eot_id|>",8,card_arrival,i havent got my card
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Why has my card payment been reverted?

### Intent:
reverted_card_payment?<|eot_id|>",31,reverted_card_payment?,Why has my card payment been reverted?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What is the $1 transaction on my account?

### Intent:
extra_charge_on_statement<|eot_id|>",22,extra_charge_on_statement,What is the $1 transaction on my account?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Why do you need verification for my identity?

### Intent:
why_verify_identity<|eot_id|>",42,why_verify_identity,Why do you need verification for my identity?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I have a card payment that has been pending for some time and would like to know when it is going to go through.

### Intent:
pending_card_payment<|eot_id|>",29,pending_card_payment,I have a card payment that has been pending for some time and would like to know when it is going to go through.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Where do my funds come from?

### Intent:
verify_source_of_funds<|eot_id|>",39,verify_source_of_funds,Where do my funds come from?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How long does it take for a transfer to finish pending?

### Intent:
pending_transfer<|eot_id|>",30,pending_transfer,How long does it take for a transfer to finish pending?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Did not receive correct cash upon withdrawal.

### Intent:
wrong_amount_of_cash_received<|eot_id|>",43,wrong_amount_of_cash_received,did not receive correct cash upon withdrawal
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I only have one other credit card from the US. Do you accept that?

### Intent:
supported_cards_and_currencies<|eot_id|>",32,supported_cards_and_currencies,I only have one other credit card from the US. Do you accept that?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What are the age requirements for opening an account?

### Intent:
age_limit<|eot_id|>",1,age_limit,What are the age requirements for opening an account?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I don't recognize this payment at all!  Help!

### Intent:
card_payment_not_recognised<|eot_id|>",12,card_payment_not_recognised,I don't recognize this payment at all!  Help!
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Can you show me where to link the new card?

### Intent:
card_linking<|eot_id|>",10,card_linking,Can you show me where to link the new card?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I would like to know how I can verify my Identity.

### Intent:
verify_my_identity<|eot_id|>",38,verify_my_identity,I would like to know how I can verify my Identity.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Where do I change my PIN?

### Intent:
change_pin<|eot_id|>",14,change_pin,Where do I change my PIN?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Why does my transaction have an added fee?

### Intent:
extra_charge_on_statement<|eot_id|>",22,extra_charge_on_statement,Why does my transaction have an added fee?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I did not get the right exchange rate while getting my cash out.

### Intent:
wrong_exchange_rate_for_cash_withdrawal<|eot_id|>",44,wrong_exchange_rate_for_cash_withdrawal,I did not get the right exchange rate while getting my cash out.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How old do my children need to be to open an account?

### Intent:
age_limit<|eot_id|>",1,age_limit,How old do my children need to be to open an account?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I need my card right away.

### Intent:
card_delivery_estimate<|eot_id|>",9,card_delivery_estimate,I need my card right away.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Why is there a $1 charge on my statement?

### Intent:
extra_charge_on_statement<|eot_id|>",22,extra_charge_on_statement,Why is there a $1 charge on my statement?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Where can I find the verification code for the card top-up?

### Intent:
verify_top_up<|eot_id|>",40,verify_top_up,Where can I find the verification code for the card top-up?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Is there a limit to how much I can top-up?

### Intent:
top_up_limits<|eot_id|>",33,top_up_limits,Is there a limit to how much I can top-up?
