text,label,label_name,original_text
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
My account seems a bit off and getting weird charges.

### Intent:
transaction_charged_twice<|eot_id|>",35,transaction_charged_twice,My account seems a bit off and getting weird charges.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I had everything lined up to make a transfer, and then it rejected it.

### Intent:
declined_transfer<|eot_id|>",18,declined_transfer,"I had everything lined up to make a transfer, and then it rejected it."
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Why was I not able to get cash from the ATM?

### Intent:
declined_cash_withdrawal<|eot_id|>",17,declined_cash_withdrawal,Why was I not able to get cash from the ATM?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I ordered a card and I still haven't received it. It's been two weeks. What can I do?

### Intent:
card_arrival<|eot_id|>",8,card_arrival,I ordered a card and I still haven't received it. It's been two weeks. What can I do?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
While doing a transfer, it says declined.

### Intent:
declined_transfer<|eot_id|>",18,declined_transfer,"While doing a transfer, it says declined."
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Why is my cash deposit not in my account?

### Intent:
balance_not_updated_after_cheque_or_cash_deposit<|eot_id|>",5,balance_not_updated_after_cheque_or_cash_deposit,Why is my cash deposit not in my account?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I bought something and I take issue with the exchange rate applied.

### Intent:
card_payment_wrong_exchange_rate<|eot_id|>",13,card_payment_wrong_exchange_rate,I bought something and I take issue with the exchange rate applied.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Do I have to verify the top-up?

### Intent:
verify_top_up<|eot_id|>",40,verify_top_up,Do I have to verify the top-up?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How much longer do I have to wait until my transaction is complete? I transferred money to another country many hours ago and the transaction is still pending.

### Intent:
pending_transfer<|eot_id|>",30,pending_transfer,How much longer do I have to wait until my transaction is complete? I transferred money to another country many hours ago and the transaction is still pending.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Was there a way for me to get tracking for that?

### Intent:
card_arrival<|eot_id|>",8,card_arrival,Was there a way for me to get tracking for that?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How can I fix a problem where my virtual card is rejected?

### Intent:
virtual_card_not_working<|eot_id|>",41,virtual_card_not_working,How can I fix a problem where my virtual card is rejected?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I haven't received my PIN yet. Do I need to get it from you?

### Intent:
get_physical_card<|eot_id|>",25,get_physical_card,I haven't received my PIN yet. Do I need to get it from you?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
My mother deposited a cheque into my account last week, why is it still not showing up?

### Intent:
balance_not_updated_after_cheque_or_cash_deposit<|eot_id|>",5,balance_not_updated_after_cheque_or_cash_deposit,"My mother deposited a cheque into my account last week, why is it still not showing up?"
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I haven't received my card and am worried it is lost.

### Intent:
card_arrival<|eot_id|>",8,card_arrival,I haven't received my card and am worried it is lost.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Can I have a card even if I am not living in the UK?

### Intent:
country_support<|eot_id|>",16,country_support,Can I have a card even if I am not living in the UK?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Several items I have charged this week are appearing twice.  Please review my statement and remove any duplicate charges.

### Intent:
transaction_charged_twice<|eot_id|>",35,transaction_charged_twice,Several items I have charged this week are appearing twice.  Please review my statement and remove any duplicate charges.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
If I have a physical card can I link it?

### Intent:
card_linking<|eot_id|>",10,card_linking,If I have a physical card can I link it?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What is the estimated time on an urgent transfer from China?

### Intent:
transfer_timing<|eot_id|>",36,transfer_timing,What is the estimated time on an urgent transfer from China?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Why do I need to verify my funds?

### Intent:
verify_source_of_funds<|eot_id|>",39,verify_source_of_funds,Why do I need to verify my funds?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I need help from someone in your department with finding my nearest ATM.

### Intent:
atm_support<|eot_id|>",2,atm_support,I need help from someone in your department with finding my nearest ATM.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I deposited a cheque with some money, but the balance hasn't changed.

### Intent:
balance_not_updated_after_cheque_or_cash_deposit<|eot_id|>",5,balance_not_updated_after_cheque_or_cash_deposit,"I deposited a cheque with some money, but the balance hasn't changed."
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What went wrong when I tried to do my transfer?

### Intent:
failed_transfer<|eot_id|>",23,failed_transfer,What went wrong when I tried to do my transfer?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
The conversion rate on the ATM that I used with foreign currency was wrong.

### Intent:
wrong_exchange_rate_for_cash_withdrawal<|eot_id|>",44,wrong_exchange_rate_for_cash_withdrawal,The conversion rate on the ATM that I used with foreign currency was wrong.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I was not able to use the ATM to get cash.

### Intent:
declined_cash_withdrawal<|eot_id|>",17,declined_cash_withdrawal,I was not able to use the ATM to get cash
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
My cash withdrawal was declined.  Why?

### Intent:
declined_cash_withdrawal<|eot_id|>",17,declined_cash_withdrawal,My cash withdrawal was declined.  Why?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Why am I required to verify my identity?

### Intent:
why_verify_identity<|eot_id|>",42,why_verify_identity,Why am I required to verify my identity?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Why do I have a transaction showing up more than once?

### Intent:
transaction_charged_twice<|eot_id|>",35,transaction_charged_twice,Why do I have a transaction showing up more than once?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Why am I not able to verify my id?

### Intent:
unable_to_verify_identity<|eot_id|>",37,unable_to_verify_identity,Why am I not able to verify my id?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
My transfer didn't go through.

### Intent:
failed_transfer<|eot_id|>",23,failed_transfer,My transfer didn't go through.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How do I become aware of where my funds come from?

### Intent:
verify_source_of_funds<|eot_id|>",39,verify_source_of_funds,How do I become aware of where my funds come from?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What are the current exchange rates?

### Intent:
exchange_rate<|eot_id|>",21,exchange_rate,What are the current exchange rates?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
There is payment showing that I didn't do.

### Intent:
card_payment_not_recognised<|eot_id|>",12,card_payment_not_recognised,There is payment showing that I didn't do.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
When my card expires what is the cost of a replacement and how fast?

### Intent:
card_about_to_expire<|eot_id|>",6,card_about_to_expire,When my card expires what is the cost of a replacement and how fast?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Are there any extras for exchanging currency?

### Intent:
exchange_charge<|eot_id|>",20,exchange_charge,Are there any extras for exchanging currency?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
If my card was lost or stolen can I re-link it?

### Intent:
card_linking<|eot_id|>",10,card_linking,If my card was lost or stolen can I re-link it?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I have lost my card! What is my next step?

### Intent:
lost_or_stolen_card<|eot_id|>",26,lost_or_stolen_card,I have lost my card! What is my next step?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I need a new Pin how do I go about that?

### Intent:
change_pin<|eot_id|>",14,change_pin,I need a new Pin how do I go about that?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Can I track when my card will be delivered?

### Intent:
card_arrival<|eot_id|>",8,card_arrival,Can I track when my card will be delivered?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How will I get my card?

### Intent:
card_delivery_estimate<|eot_id|>",9,card_delivery_estimate,How will I get my card?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Can I have my card activated?

### Intent:
activate_my_card<|eot_id|>",0,activate_my_card,Can I have my card activated?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
It says pending status for my payment. Why?

### Intent:
pending_card_payment<|eot_id|>",29,pending_card_payment,It says pending status for my payment. Why?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
My card stopped working. How do I check if there is a freeze on it?

### Intent:
card_not_working<|eot_id|>",11,card_not_working,My card stopped working. How do I check if there is a freeze on it?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What is the max top-up?

### Intent:
top_up_limits<|eot_id|>",33,top_up_limits,What is the max top-up?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Can you help me activate my card.

### Intent:
activate_my_card<|eot_id|>",0,activate_my_card,Can you help me activate my card
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Since my id hasn't been verified, when can I use my account?

### Intent:
why_verify_identity<|eot_id|>",42,why_verify_identity,"Since my id hasn't been verified, when can I use my account?"
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Tell me how to renew my new card?

### Intent:
activate_my_card<|eot_id|>",0,activate_my_card,Tell me how to renew my new card?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I just moved to the US how do I get a card?

### Intent:
country_support<|eot_id|>",16,country_support,I just moved to the US how do I get a card?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
The amount of cash I received did not match the amount I requested.

### Intent:
wrong_amount_of_cash_received<|eot_id|>",43,wrong_amount_of_cash_received,The amount of cash I received did not match the amount I requested
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What are the top-up limits?

### Intent:
top_up_limits<|eot_id|>",33,top_up_limits,What are the top-up limits?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I think my card is broke it's not working anymore.

### Intent:
card_not_working<|eot_id|>",11,card_not_working,I think my card is broke it's not working anymore
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How long will a transfer from Europe take?

### Intent:
transfer_timing<|eot_id|>",36,transfer_timing,How long will a transfer from Europe take?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How do I ask for a physical card?

### Intent:
order_physical_card<|eot_id|>",27,order_physical_card,how do I ask for a physical card?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I lost the code and can not get into the app. Help!

### Intent:
passcode_forgotten<|eot_id|>",28,passcode_forgotten,I lost the code and can not get into the app. Help!
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What is the reason I got rejected for using my disposable virtual card to pay a subscription to the gym?

### Intent:
virtual_card_not_working<|eot_id|>",41,virtual_card_not_working,What is the reason I got rejected for using my disposable virtual card to pay a subscription to the gym?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Do you limit my top-offs?

### Intent:
top_up_limits<|eot_id|>",33,top_up_limits,Do you limit my top-offs?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I can't figure out why a transfer is still pending?

### Intent:
pending_transfer<|eot_id|>",30,pending_transfer,I can't figure out why a transfer is still pending?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
My disposable virtual card got rejected.

### Intent:
virtual_card_not_working<|eot_id|>",41,virtual_card_not_working,My disposable virtual card got rejected
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Why was my ATM withdrawal cancelled?

### Intent:
declined_cash_withdrawal<|eot_id|>",17,declined_cash_withdrawal,Why was my ATM withdrawal cancelled?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
The money disappeared when I tried to use my card to top up.

### Intent:
topping_up_by_card<|eot_id|>",34,topping_up_by_card,The money disappeared when I tried to use my card to top up.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Can you please tell me why I cant get money from the ATM?

### Intent:
declined_cash_withdrawal<|eot_id|>",17,declined_cash_withdrawal,Can you please tell me why I cant get money from the ATM?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Why was a transfer declined.

### Intent:
declined_transfer<|eot_id|>",18,declined_transfer,why was a transfer declined
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What is the cause that the transfer shows as pending?

### Intent:
pending_transfer<|eot_id|>",30,pending_transfer,What is the cause that the transfer shows as pending?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I would like to know why my purchases from this morning are still pending.

### Intent:
pending_card_payment<|eot_id|>",29,pending_card_payment,I would like to know why my purchases from this morning are still pending.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I am afraid to give you all my identify details.

### Intent:
why_verify_identity<|eot_id|>",42,why_verify_identity,I am afraid to give you all my identify details.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What countries are you currently in?

### Intent:
country_support<|eot_id|>",16,country_support,What countries are you currently in?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Can you tell me where I can order a disposable virtual card?

### Intent:
get_disposable_virtual_card<|eot_id|>",24,get_disposable_virtual_card,Can you tell me where I can order a disposable virtual card?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I was charged several times for something.

### Intent:
transaction_charged_twice<|eot_id|>",35,transaction_charged_twice,I was charged several times for something
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Is there a reason my new card hasn't arrived?

### Intent:
card_arrival<|eot_id|>",8,card_arrival,Is there a reason my new card hasn't arrived?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How do I find my PIN number?

### Intent:
get_physical_card<|eot_id|>",25,get_physical_card,How do I find my PIN number?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I made a payment and it appears it is showing twice.

### Intent:
transaction_charged_twice<|eot_id|>",35,transaction_charged_twice,I made a payment and it appears it is showing twice
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Can you tell me why my transfer is failing and help resolve?

### Intent:
failed_transfer<|eot_id|>",23,failed_transfer,Can you tell me why my transfer is failing and help resolve?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What are your policies for card transfers?

### Intent:
failed_transfer<|eot_id|>",23,failed_transfer,What are your policies for card transfers?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How do i receive a physical card?

### Intent:
order_physical_card<|eot_id|>",27,order_physical_card,How do i receive a physical card?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I couldn't complete card activation.

### Intent:
activate_my_card<|eot_id|>",0,activate_my_card,I couldn't complete card activation.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I checked my account today and saw that I was charged an extra pound that I did not spend.

### Intent:
extra_charge_on_statement<|eot_id|>",22,extra_charge_on_statement,I checked my account today and saw that I was charged an extra pound that I did not spend.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Do I have to do an identity check?

### Intent:
why_verify_identity<|eot_id|>",42,why_verify_identity,Do I have to do an identity check?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I would like to activate my card.

### Intent:
activate_my_card<|eot_id|>",0,activate_my_card,I would like to activate my card.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I have young kids. Can they use this service?

### Intent:
age_limit<|eot_id|>",1,age_limit,I have young kids. Can they use this service?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I've received my card so now I need to know how to sync it to the app.

### Intent:
card_linking<|eot_id|>",10,card_linking,I've received my card so now I need to know how to sync it to the app.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
There's a payment with my card that I definitely didn't create. I don't know anyone by that name.

### Intent:
card_payment_not_recognised<|eot_id|>",12,card_payment_not_recognised,There's a payment with my card that I definitely didn't create. I don't know anyone by that name.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What, if any, is the limit  for auto top-up?

### Intent:
automatic_top_up<|eot_id|>",3,automatic_top_up,"What, if any, is the limit  for auto top-up?"
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Should I complete my security verification before I can use my account?

### Intent:
why_verify_identity<|eot_id|>",42,why_verify_identity,Should I complete my security verification before I can use my account?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
A direct debit payment that I didn't authorise shows up in my app.

### Intent:
direct_debit_payment_not_recognised<|eot_id|>",19,direct_debit_payment_not_recognised,A direct debit payment that I didn't authorise shows up in my app.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I need a new passcode.

### Intent:
passcode_forgotten<|eot_id|>",28,passcode_forgotten,I need a new passcode.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
This Direct Debit payment may not be right.

### Intent:
direct_debit_payment_not_recognised<|eot_id|>",19,direct_debit_payment_not_recognised,This Direct Debit payment may not be right.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I don't know what this Direct Debit payment on my account is for.

### Intent:
direct_debit_payment_not_recognised<|eot_id|>",19,direct_debit_payment_not_recognised,I don't know what this Direct Debit payment on my account is for.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How long do bank transfers usually take?

### Intent:
balance_not_updated_after_bank_transfer<|eot_id|>",4,balance_not_updated_after_bank_transfer,How long do bank transfers usually take?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How do I replace a stolen card?

### Intent:
lost_or_stolen_card<|eot_id|>",26,lost_or_stolen_card,How do I replace a stolen card?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Please tell me how I can receive a physical card.

### Intent:
order_physical_card<|eot_id|>",27,order_physical_card,Please tell me how I can receive a physical card
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I have to verify my identity. What do I need to do?

### Intent:
verify_my_identity<|eot_id|>",38,verify_my_identity,I have to verify my identity. What do I need to do?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How do I add a new card?

### Intent:
card_linking<|eot_id|>",10,card_linking,How do I add a new card?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Why isn't my id verifying?

### Intent:
unable_to_verify_identity<|eot_id|>",37,unable_to_verify_identity,Why isn't my id verifying?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
My ID won't be verified!

### Intent:
unable_to_verify_identity<|eot_id|>",37,unable_to_verify_identity,My ID won't be verified!
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I think my card has been compromised in some way.

### Intent:
compromised_card<|eot_id|>",15,compromised_card,I think my card has been compromised in some way.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
My exchange rate looks wrong for my last payment.

### Intent:
card_payment_wrong_exchange_rate<|eot_id|>",13,card_payment_wrong_exchange_rate,my exchange rate looks wrong for my last payment
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Where can I locate my PIN at?

### Intent:
get_physical_card<|eot_id|>",25,get_physical_card,Where can I locate my PIN at?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I'm pretty frustrated about a pound charge that keeps  showing up in my account statement. It's listed in the app as ""pending"", it never changes, and now I'm thinking someone's hacked my account!

### Intent:
extra_charge_on_statement<|eot_id|>",22,extra_charge_on_statement,"I'm pretty frustrated about a pound charge that keeps  showing up in my account statement. It's listed in the app as ""pending"", it never changes, and now I'm thinking someone's hacked my account!"
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
A transaction on my card shows as pending.

### Intent:
pending_card_payment<|eot_id|>",29,pending_card_payment,A transaction on my card shows as pending.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Why am I still waiting for a transfer?

### Intent:
balance_not_updated_after_bank_transfer<|eot_id|>",4,balance_not_updated_after_bank_transfer,Why am I still waiting for a transfer?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I want to activate my card, how do I do it?

### Intent:
activate_my_card<|eot_id|>",0,activate_my_card,"I want to activate my card, how do I do it?"
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Why am I still not able to see the money I deposited a week ago? This is urgent!!

### Intent:
balance_not_updated_after_cheque_or_cash_deposit<|eot_id|>",5,balance_not_updated_after_cheque_or_cash_deposit,Why am I still not able to see the money I deposited a week ago? This is urgent!!
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How long will a transfer from the US take?

### Intent:
transfer_timing<|eot_id|>",36,transfer_timing,How long will a transfer from the US take?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Can I verify the source of my funds?

### Intent:
verify_source_of_funds<|eot_id|>",39,verify_source_of_funds,Can I verify the source of my funds?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I went tot the ATM earlier today and didn't realize this till now but I did not get all the money I requested.  I believe my account was charged for 100 but I only got 80.  Is there any way we can solve this problem?

### Intent:
wrong_amount_of_cash_received<|eot_id|>",43,wrong_amount_of_cash_received,I went tot the ATM earlier today and didn't realize this till now but I did not get all the money I requested.  I believe my account was charged for 100 but I only got 80.  Is there any way we can solve this problem?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How old do you have to be?

### Intent:
age_limit<|eot_id|>",1,age_limit,How old do you have to be?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Where can I get a physical card?

### Intent:
order_physical_card<|eot_id|>",27,order_physical_card,Where can I get a physical card?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Where can I do a cash withdrawal?

### Intent:
atm_support<|eot_id|>",2,atm_support,Where can I do a cash withdrawal?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I took out cash abroad and the exchange rate isn't correct.

### Intent:
wrong_exchange_rate_for_cash_withdrawal<|eot_id|>",44,wrong_exchange_rate_for_cash_withdrawal,I took out cash abroad and the exchange rate isn't correct.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I need to get hold of a physical card?

### Intent:
order_physical_card<|eot_id|>",27,order_physical_card,I need to get hold of a physical card?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Ordered awhile back, what is the ETA in the US?

### Intent:
card_delivery_estimate<|eot_id|>",9,card_delivery_estimate,"Ordered awhile back, what is the ETA in the US?"
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What steps do I take to receive another passcode?

### Intent:
passcode_forgotten<|eot_id|>",28,passcode_forgotten,What steps do I take to receive another passcode?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I don't understand why there is an extra €1 fee in my statement.

### Intent:
extra_charge_on_statement<|eot_id|>",22,extra_charge_on_statement,I don't understand why there is an extra €1 fee in my statement.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I received a message from a seller stating they hadn't received my money even though it definitely came out of my account. The money has now been deposited back into my account. Please get this resolved as soon as possible.

### Intent:
reverted_card_payment?<|eot_id|>",31,reverted_card_payment?,I received a message from a seller stating they hadn't received my money even though it definitely came out of my account. The money has now been deposited back into my account. Please get this resolved as soon as possible.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How do I order a card?

### Intent:
order_physical_card<|eot_id|>",27,order_physical_card,How do I order a card?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Where do I go if I want to link my new card?

### Intent:
card_linking<|eot_id|>",10,card_linking,Where do I go if I want to link my new card?
